Rejec,ID,IME,r,k20,a30,KoagRazred,Mascoba,proteini,Laktoza,SS,ZmrzTocka,Urea,SSC,KapaKazein
Popic,03869572,Mima,931,112,46,A,4.17,4.15,4.57,9.44,-0.529,13.3,273,BB
Pececnik,04018621,Rika,907.5,92.5,49.5,A,5.86,4.35,4.36,9.44,-0.524,23.7,171,AB
Lesjak,04022514,Bajka,992,107,41,A,4.88,4.08,4.27,9.08,-0.525,23.3,536,BB
Verdel,04052690,Sirena,1167,121,47,B,4.58,3.59,4.44,8.76,-0.526,11.9,259,BB
Verdev,04151689,Poka,974,203,39,A,4.46,3.71,4.27,8.71,-0.524,7.2,2335,
Tajnik,04153760,Juna,1457,135,29,B,4.35,3.46,4.5,8.68,-0.525,10.5,590,AB
Tajnik,04184548,Lolita,1184,124.5,39.5,B,5.8,3.9,4.47,9.1,-0.534,6.9,1450,BB
Verdev,04195641,Drona,974,175,47,A,4.41,3.71,4.39,8.83,-0.522,6.2,108,
Oblak,04241003,Sava,1048.5,189,41,A,4.58,3.59,4.44,8.76,-0.526,11.9,259,AA
Marolt,04298067,Sisi,877,100,47,A,4.35,4.25,4.56,9.54,-0.532,22.8,424,BB
Verdev,04298524,Višnja,643,151,44,D,3.57,3.7,4.76,9.19,-0.537,13.4,36,
Rakun,04301932,Zatra,740,113,46,A,4.01,3.49,4.55,8.76,-0.522,18.8,66,BB
Brecl,04302029,Voda,550.5,105,48.5,D,3.59,3.67,4.83,9.24,-0.531,7.8,108,BB
Oblak,04364070,Smola,1333,220,34,B,6.01,3.55,4.47,8.75,-0.517,9.9,121,BB
Kramer,04381460,Bajka,1531,7.5,17,F,3.73,3.62,3.07,4.69,8.49,-0.519,13.7,AA
Oblak,04391892,Coka,0,0,0,F,5.47,4.46,4.36,9.55,-0.518,3,3391,AB
Pececnik,04415657,Ona,961,106,38.5,A,3.72,3.59,4.89,9.2,-0.523,17.6,31,BB
Arlic,04494139,Hojka,999,113,48,A,4.9,4.21,4.59,9.53,-0.521,8,100,BB
Verdel,04496069,Zana,838.5,96.5,45,A,4.37,3.83,4.55,9.11,-0.524,5.8,605,cb
Rakun,04500980,Zala,780,112,46,A,4.18,3.35,4.73,8.81,-0.527,20.7,7,AB
Popic,13615468,Simba,917,124,40,A,3.95,3.59,4.13,8.45,-0.523,14.8,204,BB
Tajnik,13752365,Dalica,930,113.5,34,A,3.7,2.8,4.75,8.28,-0.524,13.8,79,AB
Popic,13869571,Mula,915,101,41,A,3.9,3.6,4.13,8.46,-0.523,16.2,210,BB
Pececnik,14155589,Bistra,1213,106,38,B,3.92,3.61,4.75,9.09,-0.533,23,85,BB
Verdev,14191749,Zoja,1028,165,42,A,3.76,3.72,4.87,9.32,-0.537,15.4,25,
Popic,14217070,Camila,662,95,44,A,3.91,3.41,4.64,8.78,-0.52,9.5,26,BB
Tajnik,14242625,Jagoda,845,108.5,38,A,3.91,3.49,4.8,9.02,-0.525,12.5,83,AB
Popic,14294048,Strina,717,89,41,A,5.66,5.06,4.63,10.42,-0.533,10.4,321,AB
Rakun,14297924,Viola,1472,117,29,B,1.18,3.58,4.55,8.86,-0.538,13.4,503,BB
Marolt,14298066,Bona,869.5,122,49.5,A,4.37,3.86,4.54,9.12,-0.531,20.7,91,BB
Knez,14303098,Miša,1083,103.5,39.5,B,4.29,3.55,4.44,8.72,-0.513,16.3,94,
Vasle,14349966,Dona,1113,97,43.5,B,4.34,3.51,4.44,8.67,-0.523,20.4,90,AA
Arlic,14413458,Soluna,0,0,0,F,5.25,5.03,3.7,9.47,-0.529,7.2,1530,AB
Brecl,14413829,Miška,991.5,107.5,41.5,A,4.06,3.85,4.9,9.48,-0.529,14,90,AA
Verdel,14496068,Dika,692,96,45,A,4.75,3.59,4.8,9.11,-0.526,8.1,67,cb
Popic,23869570,Samara,1113.5,119,43.5,B,4.65,4.19,4.31,9.24,-0.521,12,243,BB
Marolt,24151955,Pika,848.5,113.5,48.5,A,3.98,4.21,4.07,9.01,-0.522,19.9,156,AB
Verdev,24153438,Jota,974,170,44,A,,,,,,,,
Popic,24217055,Patria,558.5,109,41.5,D,6.1,3.89,4.17,8.79,-0.518,9.2,5601,AB
Pececnik,24235398,Lutka,1219,115,38,B,4.24,3.74,3.87,8.34,-0.497,10,214,AA
Vasle,24276670,Diva,989.5,109,39,A,4.34,3.23,4.49,8.45,-0.523,10.3,26,BB
Knez,24297961,Sreda,976,113,46,A,3.75,3.95,4.48,9.16,-0.527,16.2,37,
Knez,24297985,Mlada,1535,114.5,26,F,4.39,3.78,4.4,8.91,-0.536,17.4,82,
Verdev,24302481,Šajana,623,139,48,D,4.02,3.89,4.86,9.47,-0.544,11.1,101,
Verdev,24303114,Anica,479,133,57,D,3.92,3.44,4.86,9.04,-0.535,12.8,30,
Lesjak,24354127,Meta,726,104,48,A,3.95,3.48,4.56,8.78,-0.526,27.2,225,AB
Oblak,24374912,Biba,1188,102,40,B,5.32,3.94,4.55,9.22,-0.525,5.5,148,BB
Tajnik,24415930,Lavanda,1159,101,38,B,3.74,3.15,4.52,8.4,-0.522,4.5,848,BB
Verdev,24446983,Latina,754,189,39,A,5.31,3.29,4.58,8.6,-0.523,3.9,710,
Verdel,24496012,Svita,666,111,45,A,6.01,3.55,4.47,8.75,-0.517,9.9,121,AB
Knez,24503149,Sreca,1082.5,101,40.5,B,4.29,3.58,4.75,9.06,-0.531,18.3,9,
Pececnik,24565406,Živa,1289,97,44,B,4.69,3.93,4.53,9.19,-0.528,19,16,BB
Kramer,33489050,Skorja,1335,124,38,B,4.07,3.95,3.26,4.76,8.75,-0.52,15.4,AB
Verdev,33608673,Mira,772,160,44,A,6.5,3.72,4.59,9.04,-0.523,11.6,62,
Oblak,33653408,Sivka,1319.5,96,42,B,5.62,3.45,4.57,8.75,-0.518,9.2,178,AB
Popic,33745635,Mura,793,96,45.5,A,5.22,4.52,4.09,9.34,-0.523,15.6,246,BB
Jan,33751032,Bruna,1083,128.5,27.5,B,3.86,2.98,4.08,7.79,-0.507,12.2,764,AA
Popic,33882604,Soda,1043,102.5,42,A,4.6,4.02,4.37,9.11,-0.527,20.5,160,AB
Lesjak,33951775,Diva,831,96,45,A,4.71,3.93,4.43,9.08,-0.52,14.4,264,BB
Verdev,34023282,Julcka,1005,130,50,A,3.89,4.25,4.34,9.32,-0.528,6.5,82,
Arlic,34024719,Senka,610,98,48,D,4.41,3.42,4.68,8.83,-0.523,13.1,21,BB
Popic,34038059,Sreda,709.5,95.5,38,A,4.15,3.11,4.81,8.65,-0.528,8.5,147,BB
Popic,34056220,Saša,1227.5,123.5,39,B,2.95,3.77,4.55,9.06,-0.52,8.4,170,BB
Kramer,34101502,Sivka,680.5,104.5,46,A,4.59,4.46,3.44,4.64,8.81,-0.531,16,BB
Tajnik,34184514,Bata,806,130,48,A,3.86,3.11,4.55,8.39,-0.522,15.2,59,AB
Knez,34184590,Smrketa,1365,110,29,B,4.37,3.05,4.69,8.48,-0.523,31.3,99,
Popic,34294046,Sloka,551,106,49.5,D,4.5,4.11,4.44,9.27,-0.528,10.9,170,BB
Popic,34294060,Maxima,655.5,105,46.5,D,4.22,3.41,4.76,8.9,-0.521,16.4,40,BB
Jan,34297953,Reka,687,103,44,A,4.72,3.38,4.39,8.5,-0.525,9,116,BB
Verdel,34418822,Struna,732,98,49,A,5.47,4.46,4.36,9.55,-0.518,3,3391,AB
Verdel,34496011,Sova,990,103,43,A,5.32,3.94,4.55,9.22,-0.525,5.5,148,AA
Marolt,34505449,Prada,793,98,49,A,4.82,4.74,4.74,10.2,-0.536,30.9,62,AB
Kramer,43529007,Slina,847,105,41,A,4.37,4.24,3.8,4.59,9.12,-0.535,15.8,BB
Lesjak,43611320,Mravlja,1089,103,43,B,4.29,3.99,4.5,9.22,-0.518,27.2,233,BB
Vasle,43653177,Dora,1519.5,127.5,22,F,4.54,3.28,4.22,8.24,-0.517,11.2,42,BB
Vasle,43875418,Mica,877,114,40,A,3.66,3.18,4.66,8.57,-0.518,15.3,115,BB
Arlic,43918270,Hitra,502,256,46,D,4.39,3.87,4.49,9.09,-0.52,9.6,261,AB
Pececnik,43995444,Sidra,0,0,0,F,4.44,3.94,4.2,8.87,-0.522,17,524,BB
Pececnik,44147376,Suxa,837,94.5,43,A,5.99,4.43,4.56,9.72,-0.534,13.4,285,BB
Rakun,44155658,Vata,754,102,41,A,3.67,2.91,4.46,8.09,-0.517,16.9,537,BB
Arlic,44181008,Soca,656,99,45,D,6.03,4.12,4.16,9.01,-0.517,13,322,BB
Verdev,44191162,Oca,632,149,44,D,5.17,3.92,4.51,9.16,-0.53,9.1,42,
Verdel,44191399,Lara,1007,106,44,A,5.62,3.45,4.57,8.75,-0.518,9.2,178,BB
Popic,44217046,Meka,1074,108.5,38.5,A,4.09,3.44,4.47,8.64,-0.521,8.6,97,AB
Verdel,44239077,Pika,1059.5,127,45.5,A,4.25,3.26,4.44,8.44,-0.519,7.1,112,BB
Arlic,44298609,Honda,846.5,122,37,A,5.98,4.12,4.47,9.32,-0.519,11.4,122,AA
Vasle,44349970,Dara,640,125,41,D,4.24,3.89,4.51,9.13,-0.528,16,97,AA
Lesjak,44354118,Dasa,778,91,46,A,5.11,3.8,4.58,9.11,-0.517,14.7,127,AB
Brecl,44380513,Vidra,1143.5,101.5,42.5,B,4.18,3.68,4.71,9.13,-0.53,5.8,381,BB
Kramer,44381459,Soja,701.5,102.5,43,A,4.68,4.54,3.66,4.61,9,-0.527,14.2,AB
Verdev,44446981,Zana,795,149,45,A,4.84,3.7,4.73,9.16,-0.524,5,59,
Pececnik,44463814,Surla,1212,107.5,38,B,4.36,3.69,4.7,9.12,-0.528,21.6,65,AB
Jan,44502665,Cita,1474,118,30,B,5.61,3.81,4.51,9.05,-0.529,14.6,55,BB
Jan,53186841,Reneta,831,109,39,A,4.5,3.23,4.51,8.47,-0.518,13.5,320,BB
Kramer,53529006,Spaka,1386,133,27,B,4.56,4.43,3.27,4.71,8.71,-0.52,14.5,AB
Lesjak,53699006,Dika,1411,118.5,32.5,B,4,3.63,4.43,8.79,-0.527,22.6,547,BB
Oblak,53734372,Pika,1606,98,20,F,4.25,3.26,4.44,8.44,-0.519,7.1,112,AB
Jan,53751030,Dorina,1241,115,37,B,5.1,4.05,4.17,8.95,-0.522,8.6,195,AB
Lesjak,53861641,Moca,604,104,48,D,3.39,3.68,4.46,8.87,-0.519,21.1,583,AB
Verdel,54191381,Srna,749.5,104.5,46.5,A,5.57,4.32,4.95,10,-0.534,4.9,223,AB
Popic,54294068,Magya,1258,115.5,32.5,B,4.49,3.48,4.43,8.64,-0.511,12.8,287,BB
Arlic,54298574,Happy,909.5,117,42,A,4.57,4.24,4.59,9.57,-0.525,9.2,135,AB
Arlic,54307634,Helga,793,101.5,41,A,3.89,3.5,4.69,8.91,-0.528,22.8,32,AB
Knez,54413698,Mirna,953.5,119.5,45,A,2.73,3.63,4.76,9.12,-0.522,13,150,
Marolt,54424636,Sidra,707.5,96.5,46.5,A,4.46,3.9,4.51,9.14,-0.524,23.6,192,AB
Knez,54424904,Megi,856,110.5,43.5,A,3.72,3.15,4.66,8.55,-0.514,19.7,336,
Pececnik,54463820,Eli,1191.5,121,37.5,B,4.31,3.92,4.62,9.27,-0.524,18.2,39,AB
Rakun,54497979,Zera,1129,104,40,B,5.26,4.15,4.77,9.66,-0.534,16.1,69,BB
Kramer,63490514,Snežka,641,95,43,D,4.96,4.82,3.1,4.44,8.27,-0.501,18.1,AB
Knez,63645226,Muca,1304,132,38,B,2.56,3.81,4.86,9.39,-0.54,20.5,137,
Marolt,63648669,Berta,1296,112.5,42,B,4.7,4.41,4.08,9.22,-0.529,30.3,386,AB
Arlic,63753237,Saloma,1203.5,123.5,38.5,B,4.73,4.22,4.01,8.96,-0.514,6.9,151,AB
Rakun,63817445,Zora,954,114,48,A,4.06,3.59,4.41,8.73,-0.531,14.8,352,BB
Vasle,63858806,Maca,434.5,106,39.5,D,3.46,3.66,4.67,9.06,-0.531,12.8,984,BB
Arlic,63947511,Sakala,1121,110,36.5,B,4.17,3.62,4.37,8.73,-0.532,12.9,88,BB
Verdel,63952467,Lepa,738.5,110.5,43,A,4.6,3.19,4.56,8.47,-0.522,10.6,151,cb
Vasle,64014793,Dana,1135.5,102,42.5,B,4.01,3.88,4.5,9.11,-0.526,11.8,132,BB
Popic,64038056,Seka,400,75,24,A,4.35,3.7,4.81,9.24,-0.532,11.4,19,AB
Brecl,64181044,Vrba,887.5,0,1,F,3.88,4.25,4.33,9.31,-0.525,10,337,NA
Pececnik,64217075,Pupa,1001,118,45,A,3.68,3.89,4.63,9.25,-0.53,14.2,111,BB
Popic,64294050,Sama,1048,116,36,B,3.91,3.39,4.28,8.4,-0.525,16.8,189,BB
Popic,64294074,Mala,1192,100,35,B,5.24,4.99,4.65,10.37,-0.528,7.2,117,AB
Arlic,64298573,Seja,877.5,125.5,42,A,5,3.74,4.49,8.96,-0.514,17.8,61,AB
Pececnik,64304692,Sabina,1350,110,28,B,4.48,3.22,4.78,8.73,-0.516,11.8,17,AB
Lesjak,64354130,Dama,701.5,104.5,44,A,4.47,3.46,4.77,8.95,-0.521,14.2,90,BB
Verdel,64415060,Bina,574,104,46.5,D,4.2,2.89,4.76,8.38,-0.532,1.6,26,cb
Arlic,64494140,Holca,902,139,40,A,4.32,3.46,4.6,8.78,-0.53,11.9,35,AB
Oblak,73750264,Cita,1283,109,32.5,B,5.57,4.32,4.95,10,-0.534,4.9,223,AB
Arlic,73856494,Sofija,998.5,102.5,43,A,4.17,3.81,4.34,8.87,-0.529,14.7,538,BB
Popic,73882600,Sahila,988,106,43,A,4.96,4.03,4.69,9.45,-0.53,13.3,22,BB
Oblak,73946708,Srcka,609.5,104,44,D,5.68,4.52,4.47,9.73,-0.524,8,34,BB
Knez,73948889,Murka,1260,122,38,B,4.06,3.99,4.75,9.47,-0.538,19.3,82,
Oblak,74056219,Srna,1523.5,112,30.5,F,4.75,3.59,4.8,9.11,-0.526,8.1,67,BB
Verdev,74151125,Lepa,658,151,45,D,4.4,3.97,4.72,9.42,-0.542,6.9,200,
Rakun,74155693,Zanka,1329,113,36,B,3.94,4.06,4.44,9.23,-0.529,16.8,214,BB
Vasle,74191011,Dama,711,110.5,44.5,A,3.5,3.77,4.66,9.17,-0.523,8.7,606,BB
Lesjak,74234299,Draga,1142.5,109.5,40.5,B,4.06,3.71,4.39,8.83,-0.515,13.7,628,BB
Jan,74241329,Bosa,816,95,38,A,4.5,3.47,4.7,8.9,-0.528,11.7,212,NA
Verdev,74275870,Liska,0,0,0,F,4.47,4,4.08,8.81,-0.53,9.4,423,
Popic,74294066,Syra,980,136,38,B,5.58,4.06,4.46,9.25,-0.521,15.4,193,AB
Popic,74294080,Morava,0,0,0,F,4.15,3.64,4.43,8.8,-0.532,15.7,58,AB
Pececnik,74298565,Sivila,641,99,40,D,4.42,3.88,4.72,9.33,-0.524,19.6,98,AB
Knez,74303009,Mula,1067,105.5,34,A,3.95,3.13,4.48,8.34,-0.521,16.4,2021,
Pececnik,74378090,Vanja,1283,114,38,B,2.78,3.44,4.76,8.93,-0.535,23.3,11,BB
Verdev,74446995,Zafira,1043,204,35,A,4.97,3.37,4.72,8.82,-0.529,7.3,411,
Verdel,74543243,Muca,602.5,107.5,50.5,D,4.45,3.2,4.7,8.63,-0.518,5.6,103,cb
Pececnik,74565401,Ani,968.5,113,38,A,6.14,3.49,4.39,8.61,-0.524,18.7,146,BB
Jan,83737138,coka,1044.5,123,36.5,A,3.8,2.99,4.49,8.21,-0.522,5.6,205,BB
Rakun,83754391,Zaharija,617,104,46,D,3.09,3.08,4.66,8.48,-0.536,15.8,50,BB
Oblak,83920349,Sidra,0,0,0,F,4.71,3.72,4.52,8.97,-0.525,11.1,2943,AB
Tajnik,83948864,Jata,0,0,0,F,4.24,3.92,4.11,8.75,-0.522,10.9,776,AB
Pececnik,83949810,Lejdi,839,98,45,A,4.88,3.24,4.6,8.57,-0.516,17.5,19,BB
Jan,84015417,Sreca,864,115.5,38.5,A,5.2,3.34,4.54,8.61,-0.531,10.7,354,AB
Popic,84056225,Solda,942,112,39,A,3.83,3.73,4.44,8.9,-0.524,11.8,207,
Marolt,84151966,Vila,862,108,50,A,4.72,4.13,4.37,9.23,-0.529,24.3,178,BB
Marolt,84180780,Maga,1566,120,23,F,3.93,3.9,4.43,9.07,-0.528,18.3,102,AB
Pececnik,84235419,Nona,1060,97,47,A,5.22,4.47,4.35,9.55,-0.521,9.4,54,BB
Knez,84241311,Miss,677,95,44,A,3.74,3.12,4.75,8.6,-0.525,21.5,71,
Knez,84247764,Lisa,1075,104,39,A,2.31,3.21,4.59,8.53,-0.532,10.1,69,
Popic,84294065,Vanda,503,73,23,A,6.34,4.72,4.59,10.04,-0.522,8.5,106,AA
Knez,84303060,Sladka,1363.5,105,32.5,B,4.88,3.27,4.81,8.82,-0.519,14.6,98,
Jan,84413482,Sivka,1441,120,21.5,B,4.71,3.64,4.74,9.11,-0.522,14.5,189,AA
Jan,84415666,Repa,1172.5,114.5,36,B,4.68,3.39,4.6,8.72,-0.527,11.4,419,BB
Verdel,84497581,Svila,793,97.5,47.5,A,5.68,4.52,4.47,9.73,-0.524,8,34,BB
Kramer,93489054,Muza,711,124,41,A,5.01,4.86,2.84,4.5,8.07,-0.528,14.2,AB
Arlic,93736167,Samara,1447,118.5,28,B,3.93,3.65,4.44,8.81,-0.524,11.7,1237,AB
Lesjak,93749059,Drca,839,98,45,A,3.8,3.45,4.29,8.47,-0.518,17.7,140,BB
Verdev,93863010,Lima,570,133,48,D,1.6,3.14,4.67,8.54,-0.519,4.8,43,
Arlic,93943631,Sliva,983.5,110.5,38,A,3.6,3.74,4.17,8.64,-0.524,8.9,247,AB
Kramer,93945121,Bilka,1151.5,122,36.5,B,3.94,3.83,2.91,4.73,8.37,-0.516,14.8,AB
Arlic,94018684,Salva,1441.5,134,30,B,3.5,3.64,4.34,8.7,-0.52,9.8,1293,AB
Popic,94038060,Sreca,978,106,40,A,5.05,4.14,4.54,9.4,-0.528,14.1,1653,AB
Rakun,94158890,Sana,959,104,44,A,6.01,4.06,4.51,9.3,-0.516,16.4,59,AB
Marolt,94243020,Brina,1006,102,42,A,4.34,4,4.62,9.34,-0.524,29.1,70,BB
Marolt,94244832,Baja,967,95,44,A,4.56,4.01,4.88,9.61,-0.536,25.4,228,BB
Popic,94294095,Murva,1110,112,42,B,5.16,4.03,4.68,9.44,-0.532,14,52,BB
Tajnik,94422300,Beka,1311.5,99.5,28.5,B,5.6,3.67,4.5,8.9,-0.515,10.3,10,BB
Verdel,94546880,Linda,1075.5,110.5,36,B,4.71,3.72,4.52,8.97,-0.525,11.1,2943,cb
